# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[5]hTOP.controlunit' 244582200
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[6]hTOP.controlunit' 11274762546
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[0]hTOP.controlunit' 11718399683
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[1]hTOP.controlunit' 10570603021
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[2]hTOP.controlunit' 11521406109
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[0]hTOP.controlunit' 6
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[1]hTOP.controlunit' 762
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[2]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[3]hTOP.controlunit' 768
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[4]hTOP.controlunit' 12884901888
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[5]hTOP.controlunit' 4662090744
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[6]hTOP.controlunit' 11720367186
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl22n5pagev_line/controlunitoblockS22,24-28,30hTOP.controlunit' 11167116984
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl32n23pagev_line/controlunitocaseS32-33,40-41hTOP.controlunit' 7367074458
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl34n27pagev_line/controlunitocaseS34hTOP.controlunit' 11515507710
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl35n27pagev_line/controlunitocaseS35hTOP.controlunit' 10911423666
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl36n27pagev_line/controlunitocaseS36hTOP.controlunit' 11720367282
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl37n27pagev_line/controlunitocaseS37hTOP.controlunit' 7818035508
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl38n21pagev_line/controlunitocaseS38hTOP.controlunit' 11719193695
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[0]hTOP.controlunit' 9984314040
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[10]hTOP.controlunit' 11116761882
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[11]hTOP.controlunit' 10915458747
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[12]hTOP.controlunit' 11718399683
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[13]hTOP.controlunit' 10570603021
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[14]hTOP.controlunit' 11521406109
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[15]hTOP.controlunit' 36647981
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[16]hTOP.controlunit' 14
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[17]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[18]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[19]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[1]hTOP.controlunit' 11521398426
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[20]hTOP.controlunit' 5726557536
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[21]hTOP.controlunit' 6
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[22]hTOP.controlunit' 6
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[23]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[24]hTOP.controlunit' 5725675584
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[25]hTOP.controlunit' 6
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[26]hTOP.controlunit' 762
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[27]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[28]hTOP.controlunit' 768
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[29]hTOP.controlunit' 12884901888
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[2]hTOP.controlunit' 11119135386
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[30]hTOP.controlunit' 4662090744
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[31]hTOP.controlunit' 11720367186
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[3]hTOP.controlunit' 11594545782
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[4]hTOP.controlunit' 243796164
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[5]hTOP.controlunit' 244582200
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[6]hTOP.controlunit' 11274762546
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[7]hTOP.controlunit' 241200198
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[8]hTOP.controlunit' 11219385540
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[9]hTOP.controlunit' 10209619050
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl45n23pagev_line/controlunitocaseS45-46,53-55hTOP.controlunit' 8335176220
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl47n27pagev_line/controlunitocaseS47hTOP.controlunit' 7687869318
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl48n27pagev_line/controlunitocaseS48hTOP.controlunit' 5730985494
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl49n27pagev_line/controlunitocaseS49hTOP.controlunit' 9807755173
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl5n33pagev_toggle/controlunitoEQhTOP.controlunit' 11820244140
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl50n27pagev_line/controlunitocaseS50hTOP.controlunit' 7380734088
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl51n21pagev_line/controlunitocaseS51hTOP.controlunit' 8489636850
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl59n23pagev_line/controlunitocaseS59-63hTOP.controlunit' 8674841587
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[0]hTOP.controlunit' 45774996
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[1]hTOP.controlunit' 480
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[2]hTOP.controlunit' 1509949440
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl67n23pagev_line/controlunitocaseS67-70hTOP.controlunit' 9804183823
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl7n33pagev_toggle/controlunitoALUsrchTOP.controlunit' 853286574
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl74n23pagev_line/controlunitocaseS74-77hTOP.controlunit' 11119135513
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl78n27pagev_line/controlunitocaseS78hTOP.controlunit' 11494174350
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl79n27pagev_line/controlunitocaseS79hTOP.controlunit' 10938641992
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl8n33pagev_toggle/controlunitoImmSrc[0]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl8n33pagev_toggle/controlunitoImmSrc[1]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl80n21pagev_line/controlunitocaseS80hTOP.controlunit' 11521398427
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl85n23pagev_line/controlunitocaseS85-88hTOP.controlunit' 11594545782
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl9n33pagev_toggle/controlunitoPCsrchTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl92n23pagev_line/controlunitocaseS92-95hTOP.controlunit' 243796292
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl99n23pagev_line/controlunitocaseS99-101hTOP.controlunit' 2392065848
