# SystemC::Coverage-3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl46n27pagev_line/controlunitocaseS46hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl47n27pagev_line/controlunitocaseS47hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl48n21pagev_line/controlunitocaseS48hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl5n33pagev_toggle/controlunitoEQhTOP.controlunit' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl54n23pagev_line/controlunitocaseS54-58hTOP.controlunit' 7
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[0]hTOP.controlunit' 22
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[1]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[2]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl60n23pagev_line/controlunitocaseS60-63hTOP.controlunit' 17
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl65n23pagev_line/controlunitocaseS65-67hTOP.controlunit' 20
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl68n27pagev_line/controlunitocaseS68hTOP.controlunit' 19
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl69n27pagev_line/controlunitocaseS69hTOP.controlunit' 1
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl7n33pagev_toggle/controlunitoALUsrchTOP.controlunit' 38
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl70n21pagev_line/controlunitocaseS70hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl73n23pagev_line/controlunitocaseS73-75hTOP.controlunit' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl77n23pagev_line/controlunitocaseS77-80hTOP.controlunit' 4
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl8n33pagev_toggle/controlunitoImmSrc[0]hTOP.controlunit' 24
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl8n33pagev_toggle/controlunitoImmSrc[1]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl82n23pagev_line/controlunitocaseS82-84hTOP.controlunit' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl86n23pagev_line/controlunitocaseS86-88hTOP.controlunit' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl9n33pagev_toggle/controlunitoPCsrchTOP.controlunit' 27
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl90n13pagev_line/controlunitocaseS90hTOP.controlunit' 4
