# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[16]hTOP.controlunit' 14
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[17]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[18]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[19]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[1]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[20]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[21]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[22]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[23]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[24]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[25]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[26]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[27]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[28]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[29]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[2]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[30]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[31]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[3]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[4]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[5]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[6]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[7]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[8]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[9]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl45n23pagev_line/controlunitocaseS45-46,53-55hTOP.controlunit' 9
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl47n27pagev_line/controlunitocaseS47hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl48n27pagev_line/controlunitocaseS48hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl49n27pagev_line/controlunitocaseS49hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl5n33pagev_toggle/controlunitoEQhTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl50n27pagev_line/controlunitocaseS50hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl51n21pagev_line/controlunitocaseS51hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl59n23pagev_line/controlunitocaseS59-63hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[0]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[1]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[2]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl67n23pagev_line/controlunitocaseS67-70hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl7n33pagev_toggle/controlunitoALUsrchTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl74n23pagev_line/controlunitocaseS74-77hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl78n27pagev_line/controlunitocaseS78hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl79n27pagev_line/controlunitocaseS79hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl8n33pagev_toggle/controlunitoImmSrc[0]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl8n33pagev_toggle/controlunitoImmSrc[1]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl80n21pagev_line/controlunitocaseS80hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl85n23pagev_line/controlunitocaseS85-88hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl9n33pagev_toggle/controlunitoPCsrchTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl92n23pagev_line/controlunitocaseS92-95hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl99n23pagev_line/controlunitocaseS99-101hTOP.controlunit' 0
