# SystemC::Coverage-3
<<<<<<< HEAD
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[20]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[21]hTOP.alu' 1953198949
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[22]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[23]hTOP.alu' 1281311553
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[24]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[25]hTOP.alu' 1634625862
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[26]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[27]hTOP.alu' 1414939475
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[28]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[29]hTOP.alu' 1445806931
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[2]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[30]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[31]hTOP.alu' 1915695725
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[3]hTOP.alu' 1915695725
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[4]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[5]hTOP.alu' 1932424556
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[6]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[7]hTOP.alu' 40763699
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[8]hTOP.alu' 509636352
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[9]hTOP.alu' 40200033
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl4n25pagev_toggle/aluoALUctrl[0]hTOP.alu' 509699536
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl4n25pagev_toggle/aluoALUctrl[1]hTOP.alu' 1932424557
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl4n25pagev_toggle/aluoALUctrl[2]hTOP.alu' 1
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[0]hTOP.alu' 40763701
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[10]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[11]hTOP.alu' 72
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[12]hTOP.alu' 117440512
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[13]hTOP.alu' 1630497908
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[14]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[15]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[16]hTOP.alu' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[17]hTOP.alu' 788686337
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[18]hTOP.alu' 1919251285
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[19]hTOP.alu' 1818570611
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[1]hTOP.alu' 1019325072
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[20]hTOP.alu' 1953394547
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[21]hTOP.alu' 1653661848
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[22]hTOP.alu' 1953198950
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[23]hTOP.alu' 1737548639
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[24]hTOP.alu' 1281311554
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[25]hTOP.alu' 1305794097
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[26]hTOP.alu' 1634625863
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[27]hTOP.alu' 1230122349
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[28]hTOP.alu' 1414939475
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[29]hTOP.alu' 1739810786
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[2]hTOP.alu' 40200034
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[30]hTOP.alu' 1445806932
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[31]hTOP.alu' 1634030749
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[3]hTOP.alu' 509636160
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[4]hTOP.alu' 1701603175
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[5]hTOP.alu' 125
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[6]hTOP.alu' 3523374849
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[7]hTOP.alu' 777015124
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[8]hTOP.alu' 1571669973
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[9]hTOP.alu' 70
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl6n18pagev_toggle/aluoEQhTOP.alu' 1915695725
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/alu.svl9n5pagev_line/aluoblockS9-11,13,24hTOP.alu' 1869897662
=======
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl14n19pagev_line/aluocaseS14hTOP.alu' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl15n19pagev_line/aluocaseS15-17hTOP.alu' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl19n19pagev_line/aluocaseS19hTOP.alu' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[0]hTOP.alu' 2
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[10]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[11]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[12]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[13]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[14]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[15]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[16]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[17]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[18]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[19]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[1]hTOP.alu' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[20]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[21]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[22]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[23]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[24]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[25]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[26]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[27]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[28]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[29]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[2]hTOP.alu' 5
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[30]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[31]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[3]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[4]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[5]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[6]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[7]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[8]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[9]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl20n19pagev_line/aluocaseS20hTOP.alu' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl21n19pagev_line/aluocaseS21hTOP.alu' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl22n13pagev_line/aluocaseS22hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[0]hTOP.alu' 4
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[10]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[11]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[12]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[13]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[14]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[15]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[16]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[17]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[18]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[19]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[1]hTOP.alu' 1
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[20]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[21]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[22]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[23]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[24]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[25]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[26]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[27]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[28]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[29]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[2]hTOP.alu' 4
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[30]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[31]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[3]hTOP.alu' 1
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[4]hTOP.alu' 0
