# SystemC::Coverage-3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[25]hTOP.top.ArithmeticLogicUnit' 7632061296
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[26]hTOP.top.ArithmeticLogicUnit' 66297
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[27]hTOP.top.ArithmeticLogicUnit' 7632062640
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[28]hTOP.top.ArithmeticLogicUnit' 66297
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[29]hTOP.top.ArithmeticLogicUnit' 10176082436
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[2]hTOP.top.ArithmeticLogicUnit' 5505298428
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[30]hTOP.top.ArithmeticLogicUnit' 88396
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[31]hTOP.top.ArithmeticLogicUnit' 565
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[3]hTOP.top.ArithmeticLogicUnit' 5860920726
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[4]hTOP.top.ArithmeticLogicUnit' 5609655876
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[5]hTOP.top.ArithmeticLogicUnit' 5961780048
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[6]hTOP.top.ArithmeticLogicUnit' 2466726915
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[7]hTOP.top.ArithmeticLogicUnit' 122291088
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[8]hTOP.top.ArithmeticLogicUnit' 5637384339
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[9]hTOP.top.ArithmeticLogicUnit' 120600099
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl4n25pagev_toggle/aluoALUctrl[0]hTOP.top.ArithmeticLogicUnit' 22099
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl4n25pagev_toggle/aluoALUctrl[1]hTOP.top.ArithmeticLogicUnit' 452
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl4n25pagev_toggle/aluoALUctrl[2]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[0]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[10]hTOP.top.ArithmeticLogicUnit' 22105692
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[11]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[12]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[13]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[14]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[15]hTOP.top.ArithmeticLogicUnit' 339
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[16]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[17]hTOP.top.ArithmeticLogicUnit' 2366059011
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[18]hTOP.top.ArithmeticLogicUnit' 5105012280
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[19]hTOP.top.ArithmeticLogicUnit' 5506671501
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[1]hTOP.top.ArithmeticLogicUnit' 1800794676
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[20]hTOP.top.ArithmeticLogicUnit' 3431869743
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[21]hTOP.top.ArithmeticLogicUnit' 5509229133
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[22]hTOP.top.ArithmeticLogicUnit' 5811030831
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[23]hTOP.top.ArithmeticLogicUnit' 5001984909
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[24]hTOP.top.ArithmeticLogicUnit' 4191942285
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[25]hTOP.top.ArithmeticLogicUnit' 2281867209
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[26]hTOP.top.ArithmeticLogicUnit' 5505298428
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[27]hTOP.top.ArithmeticLogicUnit' 5860920726
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[28]hTOP.top.ArithmeticLogicUnit' 5609655876
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[29]hTOP.top.ArithmeticLogicUnit' 5961780048
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[2]hTOP.top.ArithmeticLogicUnit' 22099
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[30]hTOP.top.ArithmeticLogicUnit' 2466726915
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[31]hTOP.top.ArithmeticLogicUnit' 122291088
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[3]hTOP.top.ArithmeticLogicUnit' 8
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[4]hTOP.top.ArithmeticLogicUnit' 10
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[5]hTOP.top.ArithmeticLogicUnit' 7632062214
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[6]hTOP.top.ArithmeticLogicUnit' 66305
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[7]hTOP.top.ArithmeticLogicUnit' 31
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[8]hTOP.top.ArithmeticLogicUnit' 12
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[9]hTOP.top.ArithmeticLogicUnit' 2331045372
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl6n18pagev_toggle/aluoEQhTOP.top.ArithmeticLogicUnit' 5637384339
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl9n5pagev_line/aluoblockS9-11,13,24hTOP.top.ArithmeticLogicUnit' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl10n33pagev_toggle/controlunitoRegWritehTOP.top.controlunit' 2331045372
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[0]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[1]hTOP.top.controlunit' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[2]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[3]hTOP.top.controlunit' 339
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[4]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[5]hTOP.top.controlunit' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[6]hTOP.top.controlunit' 98286
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[0]hTOP.top.controlunit' 66297
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[1]hTOP.top.controlunit' 7632060960
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[2]hTOP.top.controlunit' 66297
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[0]hTOP.top.controlunit' 2331045412
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[1]hTOP.top.controlunit' 22105692
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[2]hTOP.top.controlunit' 6
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[3]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[4]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[5]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[6]hTOP.top.controlunit' 339
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl22n5pagev_line/controlunitoblockS22,24-28,30hTOP.top.controlunit' 1585938359
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl31n23pagev_line/controlunitocaseS31-32,39-40hTOP.top.controlunit' 1144022878
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl33n27pagev_line/controlunitocaseS33hTOP.top.controlunit' 452
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl34n27pagev_line/controlunitocaseS34hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl35n27pagev_line/controlunitocaseS35hTOP.top.controlunit' 788686340
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl36n27pagev_line/controlunitocaseS36hTOP.top.controlunit' 1701769046
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl37n21pagev_line/controlunitocaseS37hTOP.top.controlunit' 9469230639
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[0]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[10]hTOP.top.controlunit' 66297
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[11]hTOP.top.controlunit' 7634452752
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[12]hTOP.top.controlunit' 66297
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[13]hTOP.top.controlunit' 7632060960
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[14]hTOP.top.controlunit' 66297
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[15]hTOP.top.controlunit' 276
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[16]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[17]hTOP.top.controlunit' 276
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[18]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[19]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[1]hTOP.top.controlunit' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[20]hTOP.top.controlunit' 9
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[21]hTOP.top.controlunit' 7632060880
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[22]hTOP.top.controlunit' 66314
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[23]hTOP.top.controlunit' 30
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[24]hTOP.top.controlunit' 11
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[25]hTOP.top.controlunit' 2331045412
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[26]hTOP.top.controlunit' 22105692
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[27]hTOP.top.controlunit' 6
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[28]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[29]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[2]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[30]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[31]hTOP.top.controlunit' 339
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[3]hTOP.top.controlunit' 339
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[4]hTOP.top.controlunit' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[5]hTOP.top.controlunit' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[6]hTOP.top.controlunit' 98286
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[7]hTOP.top.controlunit' 7634493888
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[8]hTOP.top.controlunit' 66297
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[9]hTOP.top.controlunit' 7634444880
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl42n23pagev_line/controlunitocaseS42-43,50-52hTOP.top.controlunit' 1835165773
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl44n27pagev_line/controlunitocaseS44hTOP.top.controlunit' 1836409711
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl45n27pagev_line/controlunitocaseS45hTOP.top.controlunit' 1937010277
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl46n27pagev_line/controlunitocaseS46hTOP.top.controlunit' 1667328303
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl47n27pagev_line/controlunitocaseS47hTOP.top.controlunit' 1397314095
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl48n21pagev_line/controlunitocaseS48hTOP.top.controlunit' 8392686051
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl5n33pagev_toggle/controlunitoEQhTOP.top.controlunit' 5637384339
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl54n23pagev_line/controlunitocaseS54-58hTOP.top.controlunit' 1953640518
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/controlunit.svl6n33pagev_toggle/controlunitoALUctrl[0]hTOP.top.controlunit' 22099
